Suburb,Postcode,Crimes_Against_Person,Prop_Deception_Off,Drug_Off,PublicOrder_Security_Off,JusticeProc_Off,Other,Total
Carlton,3053,251,1490,61,84,77,1,1964
Carlton North,3054,43,369,3,5,21,2,443
Docklands,3008,391,1574,292,294,188,8,2747
East Melbourne,3002,118,531,82,176,52,4,963
Flemington,3031,149,643,201,66,103,1,1163
"Kensington	",3031,132,552,38,43,159,0,924
North Melbourne,3051,239,935,80,91,111,2,1458
Melbourne,3000,2409,3659,145,1980,1670,55,9918
Parkville,3052,154,489,15,46,51,0,755
Tullamarine,3043,173,961,66,39,108,0,1347
Port Melbourne,3207,229,1381,146,63,173,6,1998
Southbank,3006,594,2678,348,348,168,30,4166
South Wharf,3006,33,367,7,30,35,0,472
South Yarra,3141,314,2254,202,126,163,9,3068
West Melbourne,3003,141,669,163,133,66,3,1175
Albert Park,3206,51,505,11,15,45,0,627
Balaclava,3183,73,451,38,63,48,3,676
Elwood,3184,121,540,36,18,194,0,909
Middle Park,3206,22,235,7,8,16,0,288
Ripponlea,3185,20,63,6,2,27,0,118
St Kilda,3182,594,2748,487,377,443,13,4662
St Kilda East,3183,106,462,23,31,48,1,671
St Kilda West,3182,30,185,30,9,33,1,288
South Melbourne,3205,275,1642,172,116,316,11,2532
Abbotsford,3067,183,1130,202,111,86,3,1715
Alphington,3078,30,234,3,4,17,0,288
Burnley,3121,10,77,50,10,16,0,163
Westmeadows,3049,86,289,53,18,61,0,507
Clifton Hill,3068,48,381,24,26,21,2,502
Collingwood,3066,283,1698,123,117,208,4,2433
Cremorne,3121,43,275,6,49,9,0,382
Fairfield,3078,62,377,16,6,54,1,516
Fitzroy,3065,388,1845,97,131,138,2,2601
Fitzroy North,3068,110,931,25,48,42,2,1158
Princes Hill ,3054,24,142,2,1,11,0,180
Richmond,3121,520,2530,552,365,310,14,4291
Cocoroc,3030,0,8,1,1,0,0,10
Briar Hill,3088,17,71,7,10,41,0,146
Bundoora,3083,299,1595,128,61,203,3,2289
Eaglemont,3084,12,107,1,2,8,0,130
Eltham,3095,150,663,99,54,197,2,1165
Eltham North,3095,28,151,39,7,15,0,240
Greensborough,3088,174,923,89,68,146,1,1401
Heidelberg,3084,183,520,109,94,1339,2,2247
Heidelberg Heights,3081,86,360,56,32,123,0,657
Heidelberg West,3081,204,581,155,71,156,6,1173
Ivanhoe,3079,83,853,36,23,46,2,1043
Ivanhoe East ,3079,5,87,3,0,14,0,109
Lower Plenty,3093,26,128,16,8,22,0,200
Macleod,3085,44,280,11,14,80,0,429
Montmorency,3094,49,153,17,17,25,0,261
Rosanna,3084,64,227,33,15,45,1,385
St Helena,3088,9,92,15,9,13,0,138
Viewbank,3084,30,86,10,18,33,1,178
Watsonia,3087,75,454,36,31,73,1,670
Watsonia North,3087,20,40,2,0,27,0,89
Yallambie,3085,17,160,6,3,25,1,212
Alphington,3078,30,234,3,4,17,0,288
Bundoora,3083,299,1595,128,61,203,3,2289
Coburg,3058,398,2487,208,178,404,7,3682
Coburg North,3058,98,649,62,54,201,3,1067
Fairfield,3078,62,377,16,6,54,1,516
Kingsbury,3083,38,274,22,15,37,0,386
Macleod,3085,44,280,11,14,80,0,429
Northcote,3070,187,1410,69,70,101,11,1848
Preston,3072,593,3761,268,232,512,8,5374
Reservoir,3073,637,3091,263,193,640,2,4826
Thornbury,3071,155,1104,44,63,121,2,1489
Attwood,3049,27,57,6,9,10,1,110
Broadmeadows,3047,601,1718,313,214,1262,6,4114
Campbellfield,3061,174,1064,81,47,115,9,1490
Coolaroo,3048,91,536,29,33,68,1,758
Craigieburn,3064,809,2129,170,121,742,4,3975
Dallas,3047,91,233,40,35,110,0,509
Gladstone Park,3043,132,406,47,34,112,1,732
Greenvale,3059,150,444,60,25,60,1,740
Jacana,3047,51,154,30,17,75,0,327
Keilor,3036,70,236,14,13,68,0,401
Meadow Heights,3048,296,486,79,72,254,2,1189
Melbourne Airport,3045,23,424,70,36,17,2,572
Roxburgh Park,3064,256,625,83,77,195,0,1236
Somerton,3062,29,190,17,12,15,0,263
Bulla,3428,12,62,10,13,12,0,109
Wildwood,3429,1,15,0,1,1,1,19
Yuroke,3063,4,8,0,2,6,0,20
Brunswick,3056,297,2159,145,146,231,5,2983
Fawkner,3060,234,577,69,65,303,2,1250
Hurstbridge,3099,27,76,8,6,22,0,139
Plenty,3090,10,42,4,0,3,0,59
Christmas Hills,3775,7,11,0,0,0,0,18
Epping,3076,618,2318,229,159,463,6,3793
Lalor,3075,339,812,138,95,219,3,1606
Beveridge,3753,44,141,10,17,60,1,273
Balwyn,3103,39,691,28,18,25,0,801
Camberwell,3124,122,967,58,43,79,5,1274
Glen Iris,3146,77,854,43,21,56,0,1051
Knoxfield,3180,33,310,45,11,48,0,447
Ferntree Gully,3156,277,1200,208,93,227,0,2005
Doncaster,3108,182,1286,87,52,124,1,1732
Warrandyte,3113,30,112,6,13,11,0,172
Croydon,3136,488,1337,188,153,382,10,2558
Ringwood,3134,423,1640,185,283,847,5,3383
Box Hill,3128,322,1573,94,75,187,6,2257
Burwood,3125,137,676,24,30,141,0,1008
Vermont,3133,105,617,40,18,126,2,908
Surrey Hills,3127,42,382,12,16,33,0,485
Belgrave,3160,59,199,29,33,29,2,351
Healesville,3777,98,226,21,10,105,0,460
Brighton,3186,102,949,32,25,96,2,1206
Cheltenham,3192,264,1535,91,86,231,8,2215
Sandringham,3191,78,417,35,19,177,0,726
Pakenham,3810,790,2343,271,239,749,9,4401
Emerald,3782,38,125,30,17,42,0,252
Bunyip,3815,14,53,3,0,5,0,75
Garfield,3814,7,53,7,4,5,1,77
Cranbourne,3977,1217,4100,427,321,1026,4,7095
Berwick,3806,393,1559,165,121,381,4,2623
Warneet,3980,2,6,0,0,2,0,10
Dandenong,3175,1539,5029,756,819,1972,19,10134
Springvale,3171,366,1754,214,194,185,7,2720
Keysborough,3173,264,1402,148,81,172,1,2068
Seaford,3198,304,1186,168,121,249,2,2030
Frankston,3199,1153,4220,578,659,1869,6,8485
Sandhurst,3977,28,70,12,10,16,0,136
Bentleigh,3204,127,666,53,33,117,2,998
McKinnon,3204,21,131,22,11,22,0,207
Clayton,3168,281,1298,114,84,94,1,1872
Highett,3190,124,536,67,73,244,1,1045
Mentone,3194,101,606,39,28,57,0,831
Chadstone,3148,140,676,56,44,125,0,1041
Huntingdale,3166,25,88,2,7,11,0,133
Mount Waverly,3149,172,1096,39,62,124,1,1494
Oakleigh,3166,197,1067,73,66,141,0,1544
Mornington,3931,298,1053,145,212,261,10,1979
Somerville,3912,80,329,36,36,54,1,536
Arthurs Seat,3936,6,12,1,0,1,1,21
Shoreham,3916,0,22,0,0,3,0,25
Armadale,3143,49,547,26,18,33,1,674
Malvern,3144,92,480,22,18,68,23,703
Toorak,3142,109,761,54,50,68,5,1047
Cairnlea,3023,61,287,17,28,36,0,429
Deer Park,3023,292,1051,111,96,141,5,1696
Sunshine,3020,1000,3213,430,501,1357,17,6518
Altona,3018,104,384,54,52,85,4,683
Laverton,3028,114,345,29,22,84,2,596
Newport,3015,81,403,23,21,67,14,609
Seabrook,3028,26,95,5,3,6,0,135
Footscray,3011,392,1615,185,226,214,4,2636
Yarraville,3013,126,608,26,36,64,2,862
Meltone,3337,628,1887,194,273,681,7,3670
Caroline Springs,3023,319,629,76,73,294,1,1392
Truganina,3029,203,1233,54,43,264,0,1797
Airport West,3042,92,619,77,41,85,0,914
Essendon,3040,171,874,65,86,182,9,1387
Strathmore,3041,51,220,26,13,39,0,349
Point Cook,3030,437,1464,140,84,294,1,2420
Hoppers Crossing,3029,519,2041,126,159,393,1,3239
Werribee,3030,762,2636,302,288,1114,10,5112
Williams Landing,3030,54,302,10,10,31,1,408
Sunbury,3429,515,1409,187,235,464,5,2815
Geelong,3220,488,1538,233,390,758,8,3415
Tarnagulla,3551,0,2,1,0,0,0,3
Terang,3264,35,46,4,7,16,3,111
Walwa,3709,0,2,0,0,0,0,2
Warrandyte,3113,28,91,6,14,12,0,151
Werrimull,3496,0,4,2,0,2,0,8
Suburb,Postcode,Crimes_Against_Person,Prop_Deception_Off,Drug_Off,PublicOrder_Security_Off,JusticeProc_Off,Other,Total
Carlton,3053,251,1490,61,84,77,1,1964
Carlton North,3054,43,369,3,5,21,2,443
Docklands,3008,391,1574,292,294,188,8,2747
East Melbourne,3002,118,531,82,176,52,4,963
Flemington,3031,149,643,201,66,103,1,1163
"Kensington	",3031,132,552,38,43,159,0,924
North Melbourne,3051,239,935,80,91,111,2,1458
Melbourne,3000,2409,3659,145,1980,1670,55,9918
Parkville,3052,154,489,15,46,51,0,755
Tullamarine,3043,173,961,66,39,108,0,1347
Port Melbourne,3207,229,1381,146,63,173,6,1998
Southbank,3006,594,2678,348,348,168,30,4166
South Wharf,3006,33,367,7,30,35,0,472
South Yarra,3141,314,2254,202,126,163,9,3068
West Melbourne,3003,141,669,163,133,66,3,1175
Albert Park,3206,51,505,11,15,45,0,627
Balaclava,3183,73,451,38,63,48,3,676
Elwood,3184,121,540,36,18,194,0,909
Middle Park,3206,22,235,7,8,16,0,288
Ripponlea,3185,20,63,6,2,27,0,118
St Kilda,3182,594,2748,487,377,443,13,4662
St Kilda East,3183,106,462,23,31,48,1,671
St Kilda West,3182,30,185,30,9,33,1,288
South Melbourne,3205,275,1642,172,116,316,11,2532
Abbotsford,3067,183,1130,202,111,86,3,1715
Alphington,3078,30,234,3,4,17,0,288
Burnley,3121,10,77,50,10,16,0,163
Westmeadows,3049,86,289,53,18,61,0,507
Clifton Hill,3068,48,381,24,26,21,2,502
Collingwood,3066,283,1698,123,117,208,4,2433
Cremorne,3121,43,275,6,49,9,0,382
Fairfield,3078,62,377,16,6,54,1,516
Fitzroy,3065,388,1845,97,131,138,2,2601
Fitzroy North,3068,110,931,25,48,42,2,1158
Princes Hill ,3054,24,142,2,1,11,0,180
Richmond,3121,520,2530,552,365,310,14,4291
Cocoroc,3030,0,8,1,1,0,0,10
Briar Hill,3088,17,71,7,10,41,0,146
Bundoora,3083,299,1595,128,61,203,3,2289
Eaglemont,3084,12,107,1,2,8,0,130
Eltham,3095,150,663,99,54,197,2,1165
Eltham North,3095,28,151,39,7,15,0,240
Greensborough,3088,174,923,89,68,146,1,1401
Heidelberg,3084,183,520,109,94,1339,2,2247
Heidelberg Heights,3081,86,360,56,32,123,0,657
Heidelberg West,3081,204,581,155,71,156,6,1173
Ivanhoe,3079,83,853,36,23,46,2,1043
Ivanhoe East ,3079,5,87,3,0,14,0,109
Lower Plenty,3093,26,128,16,8,22,0,200
Macleod,3085,44,280,11,14,80,0,429
Montmorency,3094,49,153,17,17,25,0,261
Rosanna,3084,64,227,33,15,45,1,385
St Helena,3088,9,92,15,9,13,0,138
Viewbank,3084,30,86,10,18,33,1,178
Watsonia,3087,75,454,36,31,73,1,670
Watsonia North,3087,20,40,2,0,27,0,89
Yallambie,3085,17,160,6,3,25,1,212
Alphington,3078,30,234,3,4,17,0,288
Bundoora,3083,299,1595,128,61,203,3,2289
Coburg,3058,398,2487,208,178,404,7,3682
Coburg North,3058,98,649,62,54,201,3,1067
Fairfield,3078,62,377,16,6,54,1,516
Kingsbury,3083,38,274,22,15,37,0,386
Macleod,3085,44,280,11,14,80,0,429
Northcote,3070,187,1410,69,70,101,11,1848
Preston,3072,593,3761,268,232,512,8,5374
Reservoir,3073,637,3091,263,193,640,2,4826
Thornbury,3071,155,1104,44,63,121,2,1489
Attwood,3049,27,57,6,9,10,1,110
Broadmeadows,3047,601,1718,313,214,1262,6,4114
Campbellfield,3061,174,1064,81,47,115,9,1490
Coolaroo,3048,91,536,29,33,68,1,758
Craigieburn,3064,809,2129,170,121,742,4,3975
Dallas,3047,91,233,40,35,110,0,509
Gladstone Park,3043,132,406,47,34,112,1,732
Greenvale,3059,150,444,60,25,60,1,740
Jacana,3047,51,154,30,17,75,0,327
Keilor,3036,70,236,14,13,68,0,401
Meadow Heights,3048,296,486,79,72,254,2,1189
Melbourne Airport,3045,23,424,70,36,17,2,572
Roxburgh Park,3064,256,625,83,77,195,0,1236
Somerton,3062,29,190,17,12,15,0,263
Bulla,3428,12,62,10,13,12,0,109
Wildwood,3429,1,15,0,1,1,1,19
Yuroke,3063,4,8,0,2,6,0,20
Brunswick,3056,297,2159,145,146,231,5,2983
Fawkner,3060,234,577,69,65,303,2,1250
Hurstbridge,3099,27,76,8,6,22,0,139
Plenty,3090,10,42,4,0,3,0,59
Christmas Hills,3775,7,11,0,0,0,0,18
Epping,3076,618,2318,229,159,463,6,3793
Lalor,3075,339,812,138,95,219,3,1606
Beveridge,3753,44,141,10,17,60,1,273
Balwyn,3103,39,691,28,18,25,0,801
Camberwell,3124,122,967,58,43,79,5,1274
Glen Iris,3146,77,854,43,21,56,0,1051
Knoxfield,3180,33,310,45,11,48,0,447
Ferntree Gully,3156,277,1200,208,93,227,0,2005
Doncaster,3108,182,1286,87,52,124,1,1732
Warrandyte,3113,30,112,6,13,11,0,172
Croydon,3136,488,1337,188,153,382,10,2558
Ringwood,3134,423,1640,185,283,847,5,3383
Box Hill,3128,322,1573,94,75,187,6,2257
Burwood,3125,137,676,24,30,141,0,1008
Vermont,3133,105,617,40,18,126,2,908
Surrey Hills,3127,42,382,12,16,33,0,485
Belgrave,3160,59,199,29,33,29,2,351
Healesville,3777,98,226,21,10,105,0,460
Brighton,3186,102,949,32,25,96,2,1206
Cheltenham,3192,264,1535,91,86,231,8,2215
Sandringham,3191,78,417,35,19,177,0,726
Pakenham,3810,790,2343,271,239,749,9,4401
Emerald,3782,38,125,30,17,42,0,252
Bunyip,3815,14,53,3,0,5,0,75
Garfield,3814,7,53,7,4,5,1,77
Cranbourne,3977,1217,4100,427,321,1026,4,7095
Berwick,3806,393,1559,165,121,381,4,2623
Warneet,3980,2,6,0,0,2,0,10
Dandenong,3175,1539,5029,756,819,1972,19,10134
Springvale,3171,366,1754,214,194,185,7,2720
Keysborough,3173,264,1402,148,81,172,1,2068
Seaford,3198,304,1186,168,121,249,2,2030
Frankston,3199,1153,4220,578,659,1869,6,8485
Sandhurst,3977,28,70,12,10,16,0,136
Bentleigh,3204,127,666,53,33,117,2,998
McKinnon,3204,21,131,22,11,22,0,207
Clayton,3168,281,1298,114,84,94,1,1872
Highett,3190,124,536,67,73,244,1,1045
Mentone,3194,101,606,39,28,57,0,831
Chadstone,3148,140,676,56,44,125,0,1041
Huntingdale,3166,25,88,2,7,11,0,133
Mount Waverly,3149,172,1096,39,62,124,1,1494
Oakleigh,3166,197,1067,73,66,141,0,1544
Mornington,3931,298,1053,145,212,261,10,1979
Somerville,3912,80,329,36,36,54,1,536
Arthurs Seat,3936,6,12,1,0,1,1,21
Shoreham,3916,0,22,0,0,3,0,25
Armadale,3143,49,547,26,18,33,1,674
Malvern,3144,92,480,22,18,68,23,703
Toorak,3142,109,761,54,50,68,5,1047
Cairnlea,3023,61,287,17,28,36,0,429
Deer Park,3023,292,1051,111,96,141,5,1696
Sunshine,3020,1000,3213,430,501,1357,17,6518
Altona,3018,104,384,54,52,85,4,683
Laverton,3028,114,345,29,22,84,2,596
Newport,3015,81,403,23,21,67,14,609
Seabrook,3028,26,95,5,3,6,0,135
Footscray,3011,392,1615,185,226,214,4,2636
Yarraville,3013,126,608,26,36,64,2,862
Meltone,3337,628,1887,194,273,681,7,3670
Caroline Springs,3023,319,629,76,73,294,1,1392
Truganina,3029,203,1233,54,43,264,0,1797
Airport West,3042,92,619,77,41,85,0,914
Essendon,3040,171,874,65,86,182,9,1387
Strathmore,3041,51,220,26,13,39,0,349
Point Cook,3030,437,1464,140,84,294,1,2420
Hoppers Crossing,3029,519,2041,126,159,393,1,3239
Werribee,3030,762,2636,302,288,1114,10,5112
Williams Landing,3030,54,302,10,10,31,1,408
Sunbury,3429,515,1409,187,235,464,5,2815
Geelong,3220,488,1538,233,390,758,8,3415
Tarnagulla,3551,0,2,1,0,0,0,3
Terang,3264,35,46,4,7,16,3,111
Walwa,3709,0,2,0,0,0,0,2
Warrandyte,3113,28,91,6,14,12,0,151
Werrimull,3496,0,4,2,0,2,0,8
Manangatang,3546,4,9,0,0,0,0,13
Quandong,3030,0,10,0,0,0,0,10
Clarkefield,3430,1,25,2,1,5,0,34
Diggers Rest,3427,57,169,4,10,40,0,280
Mickleham,3064,96,437,27,16,69,0,645
Oaklands Junction,3063,1,18,0,0,2,0,21
Brunswick East,3057,120,768,14,35,36,1,974
Brunswick West,3055,114,644,45,37,58,0,898
Glenroy,3046,389,1269,117,109,296,4,2184
Gowanbrae,3043,42,42,9,2,17,0,112
Hadfield,3046,96,314,34,21,107,0,572
Oak Park,3046,51,154,9,8,25,2,249
Pascoe Vale,3044,255,855,70,32,208,4,1424
Pascoe Vale South,3044,67,308,13,8,42,1,439
Diamond Creek,3089,86,272,41,34,72,5,510
North Warrandyte,3113,7,21,6,4,5,0,43
Research,3095,10,33,3,6,9,0,61
Wattle Glen,3096,6,39,2,1,13,1,62
Bend Of Islands,3097,1,2,0,0,0,0,3
Cottles Bridge,3099,5,4,0,0,5,0,14
Doreen,3754,183,406,35,22,296,3,945
Kangaroo Ground,3097,7,21,1,1,4,0,34
Kinglake,3763,13,26,3,2,26,0,70
Kinglake West,3757,19,34,0,1,8,0,62
Nutfield,3099,7,10,0,0,3,0,20
Panton Hill,3759,0,6,1,1,2,0,10
Smiths Gully,3760,0,0,0,0,0,0,0
Strathewen,3099,1,4,0,1,0,0,6
Watsons Creek,3097,0,0,1,3,0,0,4
Yan Yean,3755,1,9,6,0,2,0,18
Yarrambat,3091,13,47,3,2,16,1,82
Mernda,3754,263,674,65,45,211,0,1258
Mill Park,3082,386,1211,124,88,403,7,2219
South Morang,3752,252,711,66,56,183,2,1270
Thomastown,3074,373,1890,192,118,284,16,2873
Donnybrook,3064,5,59,4,2,28,1,99
Eden Park,3757,17,19,1,4,7,0,48
Humevale,3757,2,7,3,0,1,0,13
Whittlesea,3757,74,247,15,24,65,5,430
Wollert,3750,120,561,42,19,92,0,834
Woodstock,3751,1,12,6,0,3,0,22
Ashburton,3147,52,426,66,21,35,0,600
Balwyn North,3104,63,484,17,13,39,0,616
Canterbury,3126,23,179,9,3,4,1,219
Deepdene,3103,4,52,2,3,4,2,67
Hawthorn,3122,158,1030,43,52,80,3,1366
Hawthorn East,3123,55,623,13,13,31,0,735
Kew,3101,174,1157,51,33,98,0,1513
Mont Albert,3127,20,216,10,9,13,0,268
Surrey Hills,3127,42,382,12,16,33,0,485
Bayswater,3153,400,1358,186,112,197,2,2255
Narre Warren,3805,703,2378,348,285,579,44,4337
Wyndham Vale,3024,214,665,75,54,202,8,1218
Glen Waverly,3150,326,1438,134,98,152,18,2166
Werribee South,3030,23,137,13,18,36,8,235
Tarneit,3029,415,1404,94,102,202,36,2253
Manor Lakes,3024,129,295,18,24,43,9,518
Laverton North,3026,43,631,23,32,22,3,754
Caulfield,3162,174,702,54,45,99,8,1082
Altona Meadows,3028,160,577,94,51,122,13,1017
Sunshine North,3020,120,838,100,55,90,5,1208
Mulgrave,3170,171,997,80,51,60,13,1372
Notting Hill,3168,20,105,19,9,10,0,163
Clayton South,3169,113,449,52,53,56,4,727
Moonee Ponds,3039,168,999,52,62,163,5,1449
Niddrie,3042,59,177,38,19,88,0,381
Maribyrnong,3032,141,1266,70,124,153,10,1764
